;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57102000,2,0,0x57640100,3,0=0x57102000,2,0,0x57650100,3,0 ;include
0x57102000,0,0,0x57640180,1,1=0x57102000,0,0,0x57650180,1,1 ;include
0x57108000,2,0,0x57640100,3,0=0x57108000,2,0,0x57650100,3,0 ;include
0x57108005,2,0,0x57640180,1,1=0x57108005,2,0,0x57650180,1,1 ;include
0x57202000,2,0,0x57640100,3,0=0x57202000,2,0,0x57650100,3,0 ;include
0x57202000,0,0,0x57640180,1,1=0x57202000,0,0,0x57650180,1,1 ;include
0x57208000,2,0,0x57640100,3,0=0x57208000,2,0,0x57650100,3,0 ;include
0x57208005,2,0,0x57640180,1,1=0x57208005,2,0,0x57650180,1,1 ;include
0x57112000,2,0,0x57640100,3,0=0x57112000,2,0,0x57650100,3,0 ;include
0x57118000,2,0,0x57640100,3,0=0x57118000,2,0,0x57650100,3,0 ;include
0x57118005,2,0,0x57640180,1,1=0x57118005,2,0,0x57650180,1,1 ;include
0x57112000,0,0,0x57640180,1,1=0x57112000,0,0,0x57650180,1,1 ;include
0x57118080,2,0,0x57640100,3,0=0x57118080,2,0,0x57650100,3,0 ;include
0x57118085,2,0,0x57640180,1,1=0x57118085,2,0,0x57650180,1,1 ;include
0x57212000,2,0,0x57640100,3,0=0x57212000,2,0,0x57650100,3,0 ;include
0x57218000,2,0,0x57640100,3,0=0x57218000,2,0,0x57650100,3,0 ;include
0x57218005,2,0,0x57640180,1,1=0x57218005,2,0,0x57650180,1,1 ;include
0x57212000,0,0,0x57640180,1,1=0x57212000,0,0,0x57650180,1,1 ;include
0x57218080,2,0,0x57640100,3,0=0x57218080,2,0,0x57650100,3,0 ;include
0x57218085,2,0,0x57640180,1,1=0x57218085,2,0,0x57650180,1,1 ;include
0x57122000,2,0,0x57640100,3,0=0x57122000,2,0,0x57650100,3,0 ;include
0x57128000,2,0,0x57640100,3,0=0x57128000,2,0,0x57650100,3,0 ;include
0x57128005,2,0,0x57640180,1,1=0x57128005,2,0,0x57650180,1,1 ;include
0x57122000,0,0,0x57640180,1,1=0x57122000,0,0,0x57650180,1,1 ;include
0x57128080,2,0,0x57640100,3,0=0x57128080,2,0,0x57650100,3,0 ;include
0x57128085,2,0,0x57640180,1,1=0x57128085,2,0,0x57650180,1,1 ;include
0x57222000,2,0,0x57640100,3,0=0x57222000,2,0,0x57650100,3,0 ;include
0x57228000,2,0,0x57640100,3,0=0x57228000,2,0,0x57650100,3,0 ;include
0x57228005,2,0,0x57640180,1,1=0x57228005,2,0,0x57650180,1,1 ;include
0x57222000,0,0,0x57640180,1,1=0x57222000,0,0,0x57650180,1,1 ;include
0x57228080,2,0,0x57640100,3,0=0x57228080,2,0,0x57650100,3,0 ;include
0x57228085,2,0,0x57640180,1,1=0x57228085,2,0,0x57650180,1,1 ;include
0x57322000,2,0,0x57640100,3,0=0x57322000,2,0,0x57650100,3,0 ;include
0x57328000,2,0,0x57640100,3,0=0x57328000,2,0,0x57650100,3,0 ;include
0x57328005,2,0,0x57640180,1,1=0x57328005,2,0,0x57650180,1,1 ;include
0x57322000,0,0,0x57640180,1,1=0x57322000,0,0,0x57650180,1,1 ;include
0x57328080,2,0,0x57640100,3,0=0x57328080,2,0,0x57650100,3,0 ;include
0x57328085,2,0,0x57640180,1,1=0x57328085,2,0,0x57650180,1,1 ;include
0x57422000,2,0,0x57640100,3,0=0x57422000,2,0,0x57650100,3,0 ;include
0x57428000,2,0,0x57640100,3,0=0x57428000,2,0,0x57650100,3,0 ;include
0x57428005,2,0,0x57640180,1,1=0x57428005,2,0,0x57650180,1,1 ;include
0x57422000,0,0,0x57640180,1,1=0x57422000,0,0,0x57650180,1,1 ;include
0x57428080,2,0,0x57640100,3,0=0x57428080,2,0,0x57650100,3,0 ;include
0x57428085,2,0,0x57640180,1,1=0x57428085,2,0,0x57650180,1,1 ;include
0x57132000,2,0,0x57640100,3,0=0x57132000,2,0,0x57650100,3,0 ;include
0x57138000,2,0,0x57640100,3,0=0x57138000,2,0,0x57650100,3,0 ;include
0x57138005,2,0,0x57640180,1,1=0x57138005,2,0,0x57650180,1,1 ;include
0x57132000,0,0,0x57640180,1,1=0x57132000,0,0,0x57650180,1,1 ;include
0x57138080,2,0,0x57640100,3,0=0x57138080,2,0,0x57650100,3,0 ;include
0x57138085,2,0,0x57640180,1,1=0x57138085,2,0,0x57650180,1,1 ;include
0x57232000,2,0,0x57640100,3,0=0x57232000,2,0,0x57650100,3,0 ;include
0x57238000,2,0,0x57640100,3,0=0x57238000,2,0,0x57650100,3,0 ;include
0x57238005,2,0,0x57640180,1,1=0x57238005,2,0,0x57650180,1,1 ;include
0x57232000,0,0,0x57640180,1,1=0x57232000,0,0,0x57650180,1,1 ;include
0x57238080,2,0,0x57640100,3,0=0x57238080,2,0,0x57650100,3,0 ;include
0x57238085,2,0,0x57640180,1,1=0x57238085,2,0,0x57650180,1,1 ;include
0x57332000,2,0,0x57640100,3,0=0x57332000,2,0,0x57650100,3,0 ;include
0x57338000,2,0,0x57640100,3,0=0x57338000,2,0,0x57650100,3,0 ;include
