;This file was generated automatically. DO NOT EDIT!
;Non-RHW x RHW Crossings Removed by RegEx by Tarkus
0x57102000,2,0,0x57641100,3,0=0x57102000,2,0,0x57651100,3,0 ;include
0x57102000,0,0,0x57641180,1,1=0x57102000,0,0,0x57651180,1,1 ;include
0x57108000,2,0,0x57641100,3,0=0x57108000,2,0,0x57651100,3,0 ;include
0x57108005,2,0,0x57641180,1,1=0x57108005,2,0,0x57651180,1,1 ;include
0x57202000,2,0,0x57641100,3,0=0x57202000,2,0,0x57651100,3,0 ;include
0x57202000,0,0,0x57641180,1,1=0x57202000,0,0,0x57651180,1,1 ;include
0x57208000,2,0,0x57641100,3,0=0x57208000,2,0,0x57651100,3,0 ;include
0x57208005,2,0,0x57641180,1,1=0x57208005,2,0,0x57651180,1,1 ;include
0x57112000,2,0,0x57641100,3,0=0x57112000,2,0,0x57651100,3,0 ;include
0x57118000,2,0,0x57641100,3,0=0x57118000,2,0,0x57651100,3,0 ;include
0x57118005,2,0,0x57641180,1,1=0x57118005,2,0,0x57651180,1,1 ;include
0x57112000,0,0,0x57641180,1,1=0x57112000,0,0,0x57651180,1,1 ;include
0x57118080,2,0,0x57641100,3,0=0x57118080,2,0,0x57651100,3,0 ;include
0x57118085,2,0,0x57641180,1,1=0x57118085,2,0,0x57651180,1,1 ;include
0x57212000,2,0,0x57641100,3,0=0x57212000,2,0,0x57651100,3,0 ;include
0x57218000,2,0,0x57641100,3,0=0x57218000,2,0,0x57651100,3,0 ;include
0x57218005,2,0,0x57641180,1,1=0x57218005,2,0,0x57651180,1,1 ;include
0x57212000,0,0,0x57641180,1,1=0x57212000,0,0,0x57651180,1,1 ;include
0x57218080,2,0,0x57641100,3,0=0x57218080,2,0,0x57651100,3,0 ;include
0x57218085,2,0,0x57641180,1,1=0x57218085,2,0,0x57651180,1,1 ;include
0x57122000,2,0,0x57641100,3,0=0x57122000,2,0,0x57651100,3,0 ;include
0x57128000,2,0,0x57641100,3,0=0x57128000,2,0,0x57651100,3,0 ;include
0x57128005,2,0,0x57641180,1,1=0x57128005,2,0,0x57651180,1,1 ;include
0x57122000,0,0,0x57641180,1,1=0x57122000,0,0,0x57651180,1,1 ;include
0x57128080,2,0,0x57641100,3,0=0x57128080,2,0,0x57651100,3,0 ;include
0x57128085,2,0,0x57641180,1,1=0x57128085,2,0,0x57651180,1,1 ;include
0x57222000,2,0,0x57641100,3,0=0x57222000,2,0,0x57651100,3,0 ;include
0x57228000,2,0,0x57641100,3,0=0x57228000,2,0,0x57651100,3,0 ;include
0x57228005,2,0,0x57641180,1,1=0x57228005,2,0,0x57651180,1,1 ;include
0x57222000,0,0,0x57641180,1,1=0x57222000,0,0,0x57651180,1,1 ;include
0x57228080,2,0,0x57641100,3,0=0x57228080,2,0,0x57651100,3,0 ;include
0x57228085,2,0,0x57641180,1,1=0x57228085,2,0,0x57651180,1,1 ;include
0x57322000,2,0,0x57641100,3,0=0x57322000,2,0,0x57651100,3,0 ;include
